"affiliate_id","MLB_team","MLB_stadium","AAA_team","AAA_stadium","AA_team","AA_stadium","HighA_team","HighA_stadium","LowA_team","LowA_stadium","AAA_PF","AAA_dim","AAA_misc","AA_PF","AA_dim","AA_misc","HighA_PF","HighA_dim","HighA_misc","LowA_PF","LowA_dim","LowA_misc","AAA_sim","AA_sim","HighA_sim","LowA_sim","total_affil_score"
"ANA01","Los Angeles Angels","Angel Stadium","Salt Lake Bees","Smith's Ballpark","Rocket City Trash Pandas","Toyota Field","Tri-City Dust Devils","Gesa Stadium","Inland Empire 66ers","San Manuel Stadium",2.09653006034486,3.08958811528998,1.11334525411215,2.58930631343774,1.41583274950719,0.736506115816378,4.50550336259821,6.63327725828394,3.44727942001798,1.68678669695007,3.41152115218557,0.376317247654782,22.9612899620513,20.5198422449644,50.380131370459,20.7316008859119,114.592864463387
"ARL03","Texas Rangers","Globe Life Field","Round Rock Express","Dell Diamond","Frisco RoughRiders","Riders Field","Hickory Crawdads","L.P. Frans Stadium","Down East Wood Ducks","Grainger Stadium",2.19655294511671,4.8070172279081,0.612381461886278,3.64523882506609,4.94365476069585,0.616937578433032,3.55019393481461,3.57225059390061,0.17677415809928,3.18773900167376,3.2473453013821,1.02664977608452,28.2127508163108,37.3193348109171,32.1946895486887,29.8951196902734,127.62189486619
"ATL03","Atlanta Braves","Truist Park","Gwinnett Stripers","Coolray Field","Mississippi Braves","Trustmark Park","Rome Emperors","AdventHealth Stadium","Augusta GreenJackets","SRP Park",2.63531502734176,2.19514443476862,1.36432915990584,2.89178832402507,2.19530129725127,2.13998463646758,4.32238501955121,5.27630513263372,5.20320549274128,2.84861987331632,2.65875245896642,0.468714489269434,23.7616526282623,26.0766184723718,46.9664310079497,25.5366911060666,122.34139321465
"BAL12","Baltimore Orioles","Oriole Park at Camden Yards","Norfolk Tides","Harbor Park","Bowie Baysox","Prince George's Stadium","Aberdeen IronBirds","Leidos Field at Ripken Stadium","Delmarva Shorebirds","Arthur W. Perdue Stadium",2.09641389553722,3.72599622791343,1.30356947577374,1.9939362330403,3.67416027413501,1.80412706891841,2.09140353740728,4.13722369930215,0.378589267556948,5.30732139005694,3.50246773236066,1.64637911696085,25.0600415327373,24.7902252895653,25.3386815899071,43.9977106543844,119.186659066594
"BOS07","Boston Red Sox","Fenway Park","Worcester Red Sox","Polar Park","Portland Sea Dogs","Hadlock Field","Greenville Drive","Fluor Field at the West End","Salem Red Sox","Carilion Clinic Field",3.1265178050923,2.92747413228372,2.22072365481488,2.73089531385114,2.33517764907288,1.51846744864696,3.22378068876201,3.58948993982987,0.409479559925438,3.64594306217224,8.17785894600415,1.33954164645388,29.7622528822198,24.9093722789724,30.5206335119871,47.7487768574998,132.941035530679
"CHI11","Chicago Cubs","Wrigley Field","Iowa Cubs","Principal Park","Tennessee Smokies","Smokies Stadium","South Bend Cubs","Four Winds Field","Myrtle Beach Pelicans","Pelicans Ballpark",4.51856740199066,3.13097088550154,1.21443726043062,3.3188757920976,3.14493868895805,0.992730954997976,3.9211521100364,4.26747607089014,1.83327564251436,3.63573465666684,1.76650783103643,0.865516278644212,37.7187543288792,30.3408017744577,38.1626165154032,27.9794477117546,134.201620330495
"CHI12","Chicago White Sox","Guaranteed Rate Field","Charlotte Knights","Truist Field","Birmingham Barons","Regions Field","Winston-Salem Dash","Truist Stadium","Kannapolis Cannon Ballers","Atrium Health Ballpark",3.38208545883981,2.31445648867147,2.03721491791037,3.25487314629559,1.96001129422573,0.73427320479778,3.37444211041706,1.75326139855512,1.39187900011021,3.78355430976613,2.29560942993238,1.44412666883816,29.2730971369636,26.1435459652485,26.8983158582779,31.0322808172321,113.347239777722
"CIN09","Cincinnati Reds","Great American Ball Park","Louisville Bats","Louisville Slugger Field","Chattanooga Lookouts","AT&T Field","Dayton Dragons","Day Air Ballpark","Daytona Tortugas","Jackie Robinson Ballpark",3.62445178156401,3.73205530545162,0.300398876797449,4.10901537255463,5.12867113335164,1.15483791713227,3.63986052428784,3.60519265193126,1.35707831172682,2.59404043169998,2.85524347876085,1.30921262973061,33.2432754825364,41.194943552515,34.0118194132476,25.439185656213,133.889224104512
"CLE08","Cleveland Guardians","Progressive Field","Columbus Clippers","Huntington Park","Akron RubberDucks","Canal Park","Lake County Captains","Classic Auto Group Park","Lynchburg Hillcats","Bank of the James Stadium",3.07209824975011,2.77141903797427,1.780045641009,2.96948095770315,1.18582724763445,0.510936962137688,2.28612766011776,2.81461180583708,0.394950440505778,2.41462324606016,3.88664347323595,1.60313924031785,28.5268922534325,21.8853044512599,22.5555518187235,27.7508091363866,100.718557659803
"DEN02","Colorado Rockies","Coors Field","Albuquerque Isotopes","Isotopes Park","Hartford Yard Goats","Dunkin' Park","Spokane Indians","Avista Stadium","Fresno Grizzlies","Chukchansi Park",8.06505574487529,8.77495087596163,3.87939273568055,6.75648769939206,9.4582969545326,6.68104664079686,7.92955186399206,6.96729400000683,3.77536472613894,7.47094700870559,9.51638011283377,3.39529250175412,78.5945798328172,75.594863700747,72.2545579101118,76.770114892489,303.214116336165
